# TALENT schema snapshot
# host=127.0.0.1:5433 db=talent generated=2026-06-02T16:42:12.893924+00:00
# sorted alphabetically; diff this file between TL and TLW.

## COLUMNS (table|column|type|null|default)
review_session_employee_evaluations.review_session_employee_id -> review_session_employees.id
review_session_employees.employee_id -> employees.id
review_session_employees.session_id -> review_sessions.id
talent_audit.created_by -> employees.id
talent_audit.employee_id -> employees.id
talent_audit.status_id -> talent_audit_statuses.id
talent_audit_interview.created_by -> employees.id
talent_audit_interview.status_id -> talent_audit_interview_statuses.id
talent_audit_interview.talent_audit_id -> talent_audit.id
talent_audit_interview_job.created_by -> employees.id
talent_audit_interview_job.talent_audit_interview_id -> talent_audit_interview.id
talent_audit_interview_job.talent_audit_job_id -> talent_audit_job.id
talent_audit_interview_job.talent_status_period_link_id -> talent_status_period_link.id
talent_audit_job.created_by -> employees.id
talent_audit_job.status_id -> talent_audit_job_statuses.id
talent_audit_job.talent_audit_id -> talent_audit.id
talent_audit_job.talent_status_period_link_id -> talent_status_period_link.id
talent_audit_job.target_job_id -> jobs.id
talent_status_period_link.created_by -> employees.id
talent_status_period_link.talent_period_id -> talent_periods.id
talent_status_period_link.talent_status_id -> talent_statuses.id
user_group_operation_essence_links.operation_essence_link_id -> operation_essence_links.id
user_group_operation_essence_links.user_group_id -> user_groups.id
user_group_operation_essence_set_links.operation_essence_set_link_id -> operation_essence_set_links.id
user_group_operation_essence_set_links.user_group_id -> user_groups.id
user_groups.user_group_type_id -> user_group_types.id

## INDEXES (table|index|def)
alembic_version|alembic_version_pkc|CREATE UNIQUE INDEX alembic_version_pkc ON public.alembic_version USING btree (version_num)
department_categories|pk_department_categories|CREATE UNIQUE INDEX pk_department_categories ON public.department_categories USING btree (id)
department_type_job_links|idx_uq_department_type_job|CREATE UNIQUE INDEX idx_uq_department_type_job ON public.department_type_job_links USING btree (department_type_id, job_id)
department_type_job_links|pk_department_type_job_links|CREATE UNIQUE INDEX pk_department_type_job_links ON public.department_type_job_links USING btree (id)
department_type_parental_links|pk_department_type_parental_links|CREATE UNIQUE INDEX pk_department_type_parental_links ON public.department_type_parental_links USING btree (id)
department_type_parental_links|uq_dept_type_parental_link_child_parent|CREATE UNIQUE INDEX uq_dept_type_parental_link_child_parent ON public.department_type_parental_links USING btree (child_id, parent_id)
department_types|pk_department_types|CREATE UNIQUE INDEX pk_department_types ON public.department_types USING btree (id)
departments|ix_departments_parent_id|CREATE INDEX ix_departments_parent_id ON public.departments USING btree (parent_id)
departments|pk_departments|CREATE UNIQUE INDEX pk_departments ON public.departments USING btree (id)
employee_departments|ix_employee_departments_employee_id|CREATE INDEX ix_employee_departments_employee_id ON public.employee_departments USING btree (employee_id)
employee_departments|pk_employee_departments|CREATE UNIQUE INDEX pk_employee_departments ON public.employee_departments USING btree (id)
employee_departments|uq_employee_department|CREATE UNIQUE INDEX uq_employee_department ON public.employee_departments USING btree (employee_id, department_id, is_main)
employee_event_change_departments|ix_employee_event_change_departments_event_change_id|CREATE INDEX ix_employee_event_change_departments_event_change_id ON public.employee_event_change_departments USING btree (event_change_id)
employee_event_change_departments|pk_employee_event_change_departments|CREATE UNIQUE INDEX pk_employee_event_change_departments ON public.employee_event_change_departments USING btree (id)
employee_event_change_departments|uq_event_change_department|CREATE UNIQUE INDEX uq_event_change_department ON public.employee_event_change_departments USING btree (event_change_id, department_id, change_dept_type_id)
employee_event_change_dept_types|pk_employee_event_change_dept_types|CREATE UNIQUE INDEX pk_employee_event_change_dept_types ON public.employee_event_change_dept_types USING btree (id)
employee_event_change_dept_types|uq_employee_event_change_dept_types_code|CREATE UNIQUE INDEX uq_employee_event_change_dept_types_code ON public.employee_event_change_dept_types USING btree (code)
employee_event_changes|ix_employee_event_changes_event_id|CREATE INDEX ix_employee_event_changes_event_id ON public.employee_event_changes USING btree (event_id)
employee_event_changes|pk_employee_event_changes|CREATE UNIQUE INDEX pk_employee_event_changes ON public.employee_event_changes USING btree (id)
employee_event_direction_types|pk_employee_event_direction_types|CREATE UNIQUE INDEX pk_employee_event_direction_types ON public.employee_event_direction_types USING btree (id)
employee_event_direction_types|uq_employee_event_direction_types_code|CREATE UNIQUE INDEX uq_employee_event_direction_types_code ON public.employee_event_direction_types USING btree (code)
employee_event_statuses|pk_employee_event_statuses|CREATE UNIQUE INDEX pk_employee_event_statuses ON public.employee_event_statuses USING btree (id)
employee_event_statuses|uq_employee_event_statuses_name|CREATE UNIQUE INDEX uq_employee_event_statuses_name ON public.employee_event_statuses USING btree (name)
employee_event_type_directions|ix_employee_event_type_directions_event_type_id|CREATE INDEX ix_employee_event_type_directions_event_type_id ON public.employee_event_type_directions USING btree (event_type_id)
employee_event_type_directions|pk_employee_event_type_directions|CREATE UNIQUE INDEX pk_employee_event_type_directions ON public.employee_event_type_directions USING btree (id)
employee_event_type_directions|uq_event_type_direction|CREATE UNIQUE INDEX uq_event_type_direction ON public.employee_event_type_directions USING btree (event_type_id, direction_type_id)
employee_event_types|pk_employee_event_types|CREATE UNIQUE INDEX pk_employee_event_types ON public.employee_event_types USING btree (id)
employee_event_types|uq_employee_event_types_code|CREATE UNIQUE INDEX uq_employee_event_types_code ON public.employee_event_types USING btree (code)
employee_event_types|uq_employee_event_types_name|CREATE UNIQUE INDEX uq_employee_event_types_name ON public.employee_event_types USING btree (name)
employee_events|ix_employee_events_employee_id|CREATE INDEX ix_employee_events_employee_id ON public.employee_events USING btree (employee_id)
employee_events|pk_employee_events|CREATE UNIQUE INDEX pk_employee_events ON public.employee_events USING btree (id)
employee_statuses|pk_employee_statuses|CREATE UNIQUE INDEX pk_employee_statuses ON public.employee_statuses USING btree (id)
employee_statuses|uq_employee_statuses_name|CREATE UNIQUE INDEX uq_employee_statuses_name ON public.employee_statuses USING btree (name)
employee_user_group_links|idx_uq_user_user_group|CREATE UNIQUE INDEX idx_uq_user_user_group ON public.employee_user_group_links USING btree (employee_id, user_group_id)
employee_user_group_links|pk_employee_user_group_links|CREATE UNIQUE INDEX pk_employee_user_group_links ON public.employee_user_group_links USING btree (id)
employees|pk_employees|CREATE UNIQUE INDEX pk_employees ON public.employees USING btree (id)
employees|uq_employees_code|CREATE UNIQUE INDEX uq_employees_code ON public.employees USING btree (code)
employees|uq_employees_email|CREATE UNIQUE INDEX uq_employees_email ON public.employees USING btree (email)
essence_set_members|pk_essence_set_members|CREATE UNIQUE INDEX pk_essence_set_members ON public.essence_set_members USING btree (id)
essence_set_members|uq_essence_set_member|CREATE UNIQUE INDEX uq_essence_set_member ON public.essence_set_members USING btree (essence_set_id, essence_id)
essence_sets|ix_essence_sets_fingerprint|CREATE UNIQUE INDEX ix_essence_sets_fingerprint ON public.essence_sets USING btree (fingerprint)
essence_sets|pk_essence_sets|CREATE UNIQUE INDEX pk_essence_sets ON public.essence_sets USING btree (id)
essences|pk_essences|CREATE UNIQUE INDEX pk_essences ON public.essences USING btree (id)
essences|uq_essences_name|CREATE UNIQUE INDEX uq_essences_name ON public.essences USING btree (name)
job_group_types|pk_job_group_types|CREATE UNIQUE INDEX pk_job_group_types ON public.job_group_types USING btree (id)
job_group_types|uq_job_group_types_key|CREATE UNIQUE INDEX uq_job_group_types_key ON public.job_group_types USING btree (key)
job_group_types|uq_job_group_types_name|CREATE UNIQUE INDEX uq_job_group_types_name ON public.job_group_types USING btree (name)
job_groups|pk_job_groups|CREATE UNIQUE INDEX pk_job_groups ON public.job_groups USING btree (id)
job_groups|uq_job_groups_key|CREATE UNIQUE INDEX uq_job_groups_key ON public.job_groups USING btree (key)
job_groups|uq_job_groups_name|CREATE UNIQUE INDEX uq_job_groups_name ON public.job_groups USING btree (name)
job_job_group_links|pk_job_job_group_links|CREATE UNIQUE INDEX pk_job_job_group_links ON public.job_job_group_links USING btree (id)
job_job_group_links|uq_job_job_group|CREATE UNIQUE INDEX uq_job_job_group ON public.job_job_group_links USING btree (job_id, job_group_id)
job_responsibility_category_links|idx_uq_job_responsibility_category|CREATE UNIQUE INDEX idx_uq_job_responsibility_category ON public.job_responsibility_category_links USING btree (job_id, department_category_id)
job_responsibility_category_links|pk_job_responsibility_category_links|CREATE UNIQUE INDEX pk_job_responsibility_category_links ON public.job_responsibility_category_links USING btree (id)
job_user_group_links|idx_uq_job_user_group|CREATE UNIQUE INDEX idx_uq_job_user_group ON public.job_user_group_links USING btree (job_id, user_group_id)
job_user_group_links|pk_job_user_group_links|CREATE UNIQUE INDEX pk_job_user_group_links ON public.job_user_group_links USING btree (id)
jobs|pk_jobs|CREATE UNIQUE INDEX pk_jobs ON public.jobs USING btree (id)
jobs|uq_jobs_name|CREATE UNIQUE INDEX uq_jobs_name ON public.jobs USING btree (name)
langs|pk_langs|CREATE UNIQUE INDEX pk_langs ON public.langs USING btree (id)
langs|uq_langs_short_name|CREATE UNIQUE INDEX uq_langs_short_name ON public.langs USING btree (short_name)
msg_keys|pk_msg_keys|CREATE UNIQUE INDEX pk_msg_keys ON public.msg_keys USING btree (id)
msg_keys|uq_msg_keys_name|CREATE UNIQUE INDEX uq_msg_keys_name ON public.msg_keys USING btree (name)
msgs|pk_msgs|CREATE UNIQUE INDEX pk_msgs ON public.msgs USING btree (id)
msgs|uq_msg_key_lang|CREATE UNIQUE INDEX uq_msg_key_lang ON public.msgs USING btree (lang_id, msg_key_id)
operation_essence_links|pk_operation_essence_links|CREATE UNIQUE INDEX pk_operation_essence_links ON public.operation_essence_links USING btree (id)
